companyId,bossUid,jobName,ext,jobCityList,graduationYear,eduLevel,salaryType,salaryMin,salaryMax,salaryMonth,companyName,scaleTagName,personScales,companyShortName,address
3045,7905,C++后端开发实习生,"{""requirements"":""岗位要求：\n1. 本科及以上学历优先，计算机、软件工程或相关专业；\n2. 深入理解操作系统的文件管理、内存管理、进程/线程机制、网络协议等，能利用系统工具诊断死锁和内存泄漏等问题、分析性能瓶颈；\n3. 具备扎实的数据结构和算法基础：对排序、哈希、树、队列等基础的数据结构和算法有深入的理解，能根据特定的应用场景进行改造和优化；\n4. 熟悉C++编程，有模板、STL、多线程、网络编程方面的经验，熟悉Linux环境下的C++编译、链接和调试；\n5. 熟练阅读英文计算机文献和技术文档；\n6. 强烈的上进心和求知欲，优秀的发现问题、分析问题和解决问题的能力，热衷于追求技术极致与创新；\n7. 对数据库存储引擎、计算机编译原理和分布式计算中的一项或多项有经验者优先考虑。\n \n加分项：\n学习过MIT 6.824， 6.828/6.S081，CMU 15-445/15-721等相关课程。"",""infos"":""岗位职责：\n1. 分布式数据库和计算框架的设计、开发和性能优化；\n2. 存储引擎和分布式机器学习算法的实现；\n3. 工业大数据、金融大数据等领域的行业算法开发；""}","[""杭州""]",毕业不限,5000,1,250,320,0,智臾科技,B轮,100-499人,智臾科技,杭州
942,111518,C++,"{""requirements"":""1. 本科及以上学历，计算机及相关专业，熟悉C++客户端开发工作；\n2. 扎实的计算机专业功底，较好掌握基本的数据结构和算法；\n3. 理解操作系统的内存管理、文件系统、进程线程调度；\n4. 至少熟悉一种界面框架实现机制，有一定的网络编程经验;\n5. 具备良好的设计能力与编码习惯，有技术热情；\n6. 参与开源项目、有ACM大赛经历或AI实践经验的同学优先。\n7. 有意向者，可投递 aHR0cHM6Ly9jYW1wdXMuMTBqcWthLmNvbS5jbi9qb2IvZGV0YWlsP2lkPTM2Nw=="",""infos"":""1. 负责部门客户端产品（Windows/MAC/国产）的开发和维护工作；\n2. 对现有客户端模块进行重构和优化；\n3. 参与AIGC项目开发，提高团队研发效率；\n4. 参与新技术、工具的预研和应用工作。""}","[""杭州""]",毕业不限,5000,1,200,300,0,同花顺,上市,1000-9999人,同花顺,杭州市
274082,102213,c/C++实习生,"{""requirements"":""1.掌握Windows 或 Linux环境下C/C++编程语言。\n2.熟悉TCP/IP、UDP等网络协议及基本网络知识。\n3.熟练QT开发技术。\n4.熟悉多线程、文件IO、Socket通信等服务程序开发。\n"",""infos"":""工作职责:\n1.基于C/C++的信息安全产品设计、开发。\n2.参与系统的整体设计，产品模块的技术开发。\n3.编写技术文档。""}","[""深圳""]",毕业不限,5000,1,150,200,0,深密信安,未融资,20-99人,深密信安,深圳市
272203,101568,C++开发工程师（实习）,"{""requirements"":""1.本科及以上学历；\n2.熟悉C++编程语言，具备扎实的编程基础；\n3.具有良好的算法和数据结构基础；\n4.熟练使用常见的开发工具，如VS、Eclipse等；\n5.具备较强的沟通协调能力和团队合作精神；"",""infos"":""1.设计、开发和维护高质量的C++应用程序;\n2.参与完成相关文档撰写工作；\n3.负责软件系统的性能优化和调试；\n4.参与项目需求分析和技术选型。""}","[""杭州""]",毕业不限,5000,1,200,500,0,墨泊可士,不需要融资,100-499人,墨泊可士,上海市
293219,107560,C++开发工程师,"{""requirements"":""1、国内外高校计算机科学与技术专业；\n2、扎实的计算机基础知识，包括计算机网络、数据结构、算法和数据库等；\n3、深入理解计算机体系结构、操作系统、编译原理等；\n4、熟练掌握C++和至少一种其他编程语言；\n5、熟悉常用的项目管理工具git，熟悉Linux系统及常见命令，有良好的开发规范和工程习惯；\n6、热爱技术有很强的内驱力，良好的工程能力与团队协作精神。\n7、实习3个月以上可优先考虑，暑期实习和日常实习皆有开放。"",""infos"":""岗位内容：\n1、负责高性能、低延迟交易软件的开发设计、性能测试以及性能优化；\n2、负责算法系统的迭代和测试（集成测试和系统测试）开发，参与算法系统产品规划，持续优化产品体验和性能；\n3、参与制定标准规范，流程改进及工具建设，为技术选型及技术改进提供解决方案。""}","[""杭州""]",毕业不限,5000,1,300,500,0,杭州蔷薇科技有限责任公司,未融资,20-99人,杭州蔷薇科技有限责任公司,杭州市
294607,108546,C++实习生,"{""requirements"":""任职要求：\n1. 熟练使用现代C++语言，最好有Go、Rust使用经验\n2. 有扎实的计算机基础知识，对网络通信、内存处理、锁等基础知识有清晰准确的认知\n3. 熟悉机器人关键组件基本概念，如各传感器作用及通信方式、导航系统基本原理等\n4. 熟悉常用软件设计模式，可以根据需求设计合理的架构\n5. 具备良好的逻辑思维能力与理解能力，能够高效地理解需求及分析问题\n\n加分项：\n1. 参加过知名机器人赛项，如：RoboMaster、Robocon等\n2. 有图形渲染项目经验\n3. 有底盘运动控制开发经验"",""infos"":""【实习生提供转正就业机会】\n\n岗位职责：\n商用服务类机器人本体软件开发，主要包括：\n   - 根据需求选择合理的技术方案并设计高可用、灵活扩展的架构\n   - 接入供应商组件及各种传感器，完成机器人本体功能开发\n   - 配合测试及产品持续对机器人进行优化迭代\n   - 对需要用到的新技术进行预研\n\n\n\n""}","[""深圳""]",毕业不限,5000,1,400,450,0,一品,未融资,暂无,一品,深圳市
732,91983,c++开发工程师,"{""requirements"":""任职要求\n1. 26届应届毕业生，本科及以上学历，喜爱计算机以及互联网技术；\n2. 扎实的数据结构和算法能力，熟悉常用的数据库技术；\n3. 精通至少一种开发语言，并能熟练应用解决具体问题；\n4. 有较强的学习能力，有强烈的责任心和自我驱动力；\n5. 能及时关注并学习业界最新技术，具备良好的沟通能力和团队合作精神。"",""infos"":""26校招！！！\n26校招！！！\n26校招！！！\n岗位职责\n1. 负责出海电商基础和业务的架构设计和研发工作，解决各类有技术挑战的问题，为产品和业务的发展提供最强有力的技术支撑；\n2. 按照软件开发流程，根据产品和项目计划，完成所负责模块的架构设计、编码、测试和文档编写的全流程工作；\n3. 持续优化系统架构，提高系统在高并发、高流量和分布式环境下的容灾容错能力，保证系统的高可用性、高可靠性和高扩展性；\n4. 承担新技术预研和方案选型，参与关键技术点的攻坚工作，帮助团队内的技术推广。""}","[""上海""]",毕业不限,5000,1,600,1000,0,拼多多集团-PDD,上市,1000-9999人,拼多多集团-PDD,上海
21910,111546,C++,"{""infos"":""职责内容：\n1、参与机器人调度算法软件的开发（设计、编码、测试等）;\n2、负责维护现有软件的调试、优化和技术支持工作;\n3、负责所参与开发软件的（中文/英文）文档编写工作;\n4、提供软件交付后的技术支持工作。\n\n岗位要求:\n1、硕士及以上学历，有过软件开发工作经验；\n2、熟悉掌握C++语言开发;\n3、熟悉OOP、设计模式、版本管理、测试驱动开发，熟悉大型软件构建、协作、测试、发布流程;\n4、具备良好的数据结构和算法理论基础，理解算法复杂度、搜索、动态规划等概念。"",""requirements"":""\n任职要求\n1、硕士及以上学历，熟悉掌握C++语言开发，2年以上开发工作经验（研究生阶段参与实际项目经验亦可）；\n2、具备良好的调度和路径规划算法理论基础，熟悉A*、Dijkstra、动态规划等算法\n3、熟悉OOP、设计模式、版本管理，熟悉软件构建、协作、测试、发布流程。""}","[""深圳"", ""苏州""]",2025届,6000,2,20,22,12,未来机器人（深圳）有限公司,A轮,500-999人,未来机器人（深圳）有限公司,深圳
245760,110704,C++,"{""requirements"":""1. 本科及以上学历，计算机、软件工程等相关专业；\n2. 熟练使用C/C++/golang等编程语言，有多进程、线程和异步编程经验，算法与数据结构知识扎实；\n3. 熟悉大型分布式系统原理，有juicefs，ceph等开发经验者优先；\n4. 熟悉对象存储、文件存储的工作原理，有海量小文件、性能优化经验；\n5. 熟悉高性能编程，有SPDK，DPDK，RDMA等用户态协议栈开发经验者优先。"",""infos"":""1. 负责辅助驾驶行业存储系统设计，解决辅助驾驶领域百亿小文件存储问题；\n2. 负责文件/对象存储服务的功能开发、性能优化、稳定性维护；\n3. 负责自建存储、商业化存储等服务管理、运营；\n4. 负责PB 级存储服务的开发运维，负责辅助驾驶场景海量吞吐、高IOPS等场景的性能优化，负责负载均衡的优化等；\n5. 负责存储技术的研究和开发，引导存储团队的技术发展趋势，推动团队和公司在辅助驾驶存储领域的创新和发展。""}","[""深圳""]",毕业不限,0,2,0,9999999,12,卓驭,未融资,1000-9999人,卓驭,深圳市、上海市
272203,101568,C++开发工程师（实习）,"{""requirements"":""1.本科及以上学历；\n2.熟悉C++编程语言，具备扎实的编程基础；\n3.具有良好的算法和数据结构基础；\n4.熟练使用常见的开发工具，如VS、Eclipse等；\n5.具备较强的沟通协调能力和团队合作精神；"",""infos"":""1.设计、开发和维护高质量的C++应用程序;\n2.参与完成相关文档撰写工作；\n3.负责软件系统的性能优化和调试；\n4.参与项目需求分析和技术选型。""}","[""西安""]",毕业不限,5000,1,200,500,0,墨泊可士,不需要融资,100-499人,墨泊可士,上海市
139,99669,C++/算法直招,"{""requirements"":""任职要求：\n\n1. 本科及以上学历，计算机、数学、统计学或相关专业；\n\n2. 代码能力或机器算法能力突出。\n\n3. 具备良好的数据分析和解决问题的能力；\n\n4. 具备良好的沟通和团队合作能力；\n\n实习优秀同学可直接转正"",""infos"":""百度实习生直招（工程/算法皆可）\n百度联盟广告工程/算法组内直招，组内团队氛围好&amp;amp;技术挑战大（网盟市场日均3亿的收入）\n\n工作职责：\n\n1. 设计并优化公司联盟业务广告机制，以提高广告投放效果和用户体验；\n\n2. 制定并执行机器学习算法在广告机制中的应用策略，包括但不限于推荐系统、广告定向、竞价排名等；\n\n3. 负责与产品、运营、技术等团队紧密合作，推动广告机制的迭代和优化；\n\n4. 研究和引入新的机器学习技术和工具，以提升广告的效率和准确性。\n\n""}","[""北京""]",毕业不限,0,1,200,250,0,百度,上市,10000人以上,百度,北京
290340,111912,C++,"{""requirements"":""26年毕业生 本科或是硕士"",""infos"":""AI 算法 大模型方向 训练 推理""}","[""南京""]",毕业不限,5000,2,13,23,16,华为南京研究所,未融资,10000人以上,华为南京研究所,南京市
12718,8693,C++,"{""infos"":""1、负责高性能、低延迟交易软件的开发设计、性能测试以及性能优化；\n2、负责相关产品的日常运维，参与产品规划，持续优化产品体验及性能；\n3、参与制定标准规范，流程改进及工具建设，为技术选型及技术改进提供解决方案。"",""requirements"":""1、国内外重点高校计算机科学与技术专业；\n2、扎实的计算机基础知识，包括计算机网络、数据结构、算法和数据库等；\n3、深入理解计算机体系结构、操作系统、编译原理等；\n4、熟练掌握C++和至少一种其他编程语言；\n5、熟悉常用的项目管理工具git，熟悉Linux系统及常见命令，有良好的开发规范和工程习惯；\n6、热爱技术有很强的内驱力，良好的工程能力与团队协作精神。\n7、每周线下实习三天及以上，实习期3个月以上优先考虑，实习表现优异可提前获得全职offer。\n加分项：获得NOI/IOI、ACM、Code Jam、ASC/ISC/SC等竞赛优异成绩；对知名开源项目有贡献；熟悉开源机器学习平台、分布式存储、云原生系统等底层相关开发经验；有交易所核心开发岗工作经验者优先""}","[""杭州""]",毕业不限,0,1,500,1000,0,希格斯投资,不需要融资,20-99人,希格斯投资,杭州
931,2807,C++开发工程师,"{""requirements"":""1. 良好的计算机专业基础，熟练掌握数据结构、算法、操作系统等基础知识；\n2. 优秀的编程能力，熟练使用C/C++；\n3. 良好的团队协作能力，有技术激情，能够胜任有挑战的工作；\n4. 有分布式系统、数据库或者其它底层系统研发经验优先；"",""infos"":""OceanBase 始创于 2010 年，是完全自主研发的企业级原生分布式数据库。2020年 OceanBase 成立北京奥星贝斯科技有限公司并开始独立商业化运作，目前是分布式数据库的领军企业之一。致力于为企业提供一站式的数据管理解决方案和服务，为企业核心系统提供稳定可靠的数据底座。\nOceanBase 完全自主研发，已连续 9 年稳定支撑双 11，创新推出“三地五中心”城市级容灾新标准，是全球唯一在 TPC-C 和 TPC-H 测试上都刷新了世界纪录的国产原生分布式数据库。产品采用自研的一体化架构，兼顾分布式架构的扩展性与集中式架构的性能优势，用一套引擎同时支持 TP 和 AP 的混合负载，具有数据强一致、高可用、高性能、在线扩展、高度兼容 SQL 标准和主流关系数据库、对应用透明，高性价比等特点，已助力金融、政府、运营商、零售、互联网等多个行业的客户实现核心系统升级。""}","[""杭州""]",毕业不限,5000,1,400,410,0,蚂蚁集团,D轮及以上,10000人以上,蚂蚁集团,杭州、上海、北京、深圳、重庆、新加坡等
239,106457,C++,"{""requirements"":""岗位要求\n1.计算机、软件、自动化等相关专业本科及以上学历。熟悉掌握C/C++/C#/py/java/go等至少一门语言，熟悉常见的数据结构及基础算法等基础计算机知识；\n2.若从事算法。需具有框架的一定使用经验，例如PyTorch、Tensorflow等框架；\n3. 对软件开发生命周期有深入理解，能够使用主流的开发工具；\n4. 具备良好的分析和问题解决能力，能独立处理软件开发中的挑战；\n5. 优秀的团队合作精神和沟通能力，能够在压力下保持高效工作。"",""infos"":""岗位要求：通软开发工程师 & 算法工程师\n1.计算机、软件、自动化等相关专业本科及以上学历。熟悉掌握C/C++/C#/py/java/go等至少一门语言，熟悉常见的数据结构及基础算法等基础计算机知识；\n2.若从事算法。需具有框架的一定使用经验，例如PyTorch、Tensorflow等框架；\n3. 对软件开发生命周期有深入理解，能够使用主流的开发工具；\n4. 具备良好的分析和问题解决能力，能独立处理软件开发中的挑战；\n5. 优秀的团队合作精神和沟通能力，能够在压力下保持高效工作。""}","[""上海"", ""杭州""]",毕业不限,5000,1,200,300,0,华为,不需要融资,10000人以上,华为,深圳
735,20657,C++开发工程师,"{""requirements"":""1、重点院校本科及以上学历，计算机、通信、信息工程等相关专业，或对计算机有浓厚兴趣及特长的其他专业；\n2、具备扎实的C/C++编程基础和良好的编码习惯，熟悉计算机数据结构及常见算法分析，掌握常用的设计模式；\n3、思路清晰，思维敏捷，拥有快速的学习能力，善于与他人沟通协作，有强烈的上进心和求知欲；\n此岗位为科大讯飞集团统一招聘岗位，人员通过简历筛选、笔试、初试、复试、终审等环节后录用。"",""infos"":""1、 按照项目业务需求，完成相关产品技术架构、功能的设计和研发；\n2、 遵循公司开发规范和标准，完成相应模块的代码编写工作；\n3、 跟进开发流程，及时发现并解决产品实现过程中的技术问题，推动产品迭代优化与新功能研发。\n******岗位只针对26届哈，25届算社招就不用投递了******""}","[""武汉"", ""合肥""]",2026届,5000,2,0,9999999,12,科大讯飞,上市,10000人以上,科大讯飞,合肥
272203,101568,C++开发工程师（实习）,"{""requirements"":""1.本科及以上学历；\n2.熟悉C++编程语言，具备扎实的编程基础；\n3.具有良好的算法和数据结构基础；\n4.熟练使用常见的开发工具，如VS、Eclipse等；\n5.具备较强的沟通协调能力和团队合作精神；"",""infos"":""1.设计、开发和维护高质量的C++应用程序;\n2.参与完成相关文档撰写工作；\n3.负责软件系统的性能优化和调试；\n4.参与项目需求分析和技术选型。""}","[""深圳""]",毕业不限,5000,1,200,500,0,墨泊可士,不需要融资,100-499人,墨泊可士,上海市
154144,111997,C++,"{""requirements"":""1. 熟悉C/C++语言的常用特性；\n2. 熟悉Linux操作系统；\n3. 有常用的编译、构建系统的使用经验优先；\n4. 使用过git版本控制系统优先；\n5. 有开源项目的构建、使用经验优先；\n6.每周实习3天以上，可以长期实习半年左右\n\n公司坐标：清华东门\n\n福利待遇：\n● 清华学习资源\n● 团队年轻有活力\n● 零食点心下午茶\n● 实习薪资+实习证明"",""infos"":""学习掌握公司自研产品，协助应用方向测试研发""}","[""北京""]",毕业不限,0,1,180,200,0,水木羽林,天使轮,20-99人,水木羽林,北京
